"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,90,29.2598595484909,71.2038449988091,-0.0162621318313039,-0.0126388737396322
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,180,90,-29.2389698142308,-71.2243588632627,-0.0384636865227298,-0.0127203467020489
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,90,90,-0.0135422600026616,-0.00123048248613049,0.0423066075243685,-0.0202432604966045
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-90,90,0.0382785233868295,0.00904051036317051,-0.0222957960098356,0.0201851387341125
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,0,21.666223576983,56.3549023333485,-0.00675081320982368,-0.0002469633760954
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,180,21.6649845069685,56.2763508308394,-0.0154909747662607,-0.0186750135942581
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,54.736,16.5015607546681,40.9153629718649,9.21956621391144,23.4164436587164
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,54.736,-16.4416950568046,-40.9073490769752,9.17188285598893,23.4384029665684
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,54.736,16.495470418625,40.950005725979,-9.21201499122341,-23.4697132204684
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,125.264,16.4452795280878,40.8970448922934,-9.14428224111415,-23.4370074126004
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,54.736,-16.5248190366412,-40.946746501442,-9.22956799281009,-23.4625338607409
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,125.264,16.5084002335037,40.8712294539507,9.15879329419216,23.4208994786339
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,125.264,-16.5028166544857,-40.8447126594777,-9.17778538261974,-23.4425082370722
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,125.264,-16.4495835086412,-40.827343743223,9.11273279774705,23.4215455280098
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,90,-29.2598595484909,-71.2038449988091,0.0162621318300618,0.0126388737405863
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,180,90,29.2389698142308,71.2243588632627,0.0384636865219246,0.0127203467007057
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,90,90,0.0135422600024967,0.00123048248590732,-0.0423066075228997,0.0202432604961117
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-90,90,-0.0382785233870168,-0.0090405103629062,0.0222957960114166,-0.0201851387341935
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,0,-21.666223576983,-56.3549023333485,0.00675081321003264,0.000246963375912703
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,180,-21.6649845069685,-56.2763508308394,0.0154909747665007,0.0186750135944756
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,54.736,-16.5015607546682,-40.9153629718647,-9.21956621391163,-23.4164436587176
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,54.736,16.4416950568048,40.9073490769751,-9.17188285598773,-23.4384029665683
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,54.736,-16.4954704186252,-40.9500057259789,9.21201499122365,23.4697132204697
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,125.264,-16.4452795280876,-40.8970448922933,9.1442822411131,23.4370074126001
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,54.736,16.5248190366414,40.9467465014419,9.22956799280864,23.4625338607408
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,125.264,-16.5084002335035,-40.8712294539506,-9.15879329419092,-23.4208994786345
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,125.264,16.5028166544856,40.8447126594775,9.17778538262053,23.4425082370713
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,125.264,16.4495835086411,40.8273437432229,-9.11273279774712,-23.4215455280084
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,90,2.47686786375447e-15,5.73949042490934e-15,-3.27028364476814e-15,1.63773611779363e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,180,90,-2.47363247505486e-15,-5.738261708457e-15,-3.27302492939887e-15,1.63512807892346e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,90,90,1.33687093644068e-19,-1.40047428907561e-18,-2.74721955611595e-15,1.28254103970871e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-90,90,4.20398562898142e-18,1.38704415390309e-18,2.33738396449122e-15,-1.6011673060898e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,0,5.50573457605815e-15,4.38244164645815e-15,-2.50235802869873e-18,-8.43299302044388e-19
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,180,-1.80707632703691e-15,4.69344885573765e-15,-2.11492985751758e-18,-1.61102783331439e-18
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,54.736,1.17510342312992e-15,3.52281579691194e-15,-2.64718127694056e-15,3.45411745494426e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,54.736,-1.17238618243869e-15,-3.5208629665177e-15,-2.65274439142795e-15,3.45438740337939e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,54.736,4.25417100822978e-15,2.91596055150561e-15,-2.42920864359816e-15,-1.18361261872998e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,125.264,-2.87143213796455e-15,3.7692478161698e-15,-1.54198588340727e-15,-7.53158309116065e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,54.736,-4.25587755746917e-15,-2.91568852514369e-15,-2.43164776197626e-15,-1.17999960216172e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,125.264,2.49040800073096e-15,2.98621439024079e-15,1.44310153587106e-15,2.1749850483809e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,125.264,2.86407129326017e-15,-3.76358190617583e-15,-1.54588384715713e-15,-7.51463491860949e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,125.264,-2.48894521415384e-15,-2.98137481506179e-15,1.44283660675762e-15,2.17516053284291e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,90,-4.22013595137201e-18,2.02995555648337e-18,3.27306910075894e-15,-1.63092259404466e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,180,90,4.80229442343172e-18,-5.01515994929674e-19,3.27395100132013e-15,-1.63234705610609e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,90,90,7.05453730676703e-19,-3.6787527315484e-19,-2.33490618333239e-15,1.68832164333382e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-90,90,-6.78739926008493e-19,1.37175429076259e-19,2.75323681465279e-15,-1.28781228019578e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,0,3.65000446010672e-15,-1.61296108472073e-16,8.95972603790918e-19,4.4936567198364e-19
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,180,-3.66019553665996e-15,1.6458582494618e-16,1.29303935515586e-18,-4.27890426610332e-19
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,54.736,8.78767219940701e-16,-3.62396133634866e-17,4.91193692770199e-16,-4.94748623157937e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,54.736,-8.81050278722616e-16,3.88558625028956e-17,4.90713463874812e-16,-4.93488026589598e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,54.736,2.01806473585095e-15,-1.2068322630841e-16,2.10442812541336e-15,-1.35243912807828e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,125.264,-8.84052937161564e-16,4.02677641514364e-17,4.95813904286414e-16,-4.91381113822185e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,54.736,-2.01856917181161e-15,1.20852921456501e-16,2.10248416412895e-15,-1.35559202145699e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,125.264,-2.02670083870151e-15,1.26375325382116e-16,2.09967505260856e-15,-1.35408746360975e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,125.264,8.81064473219694e-16,-3.74379006796435e-17,4.9187342908031e-16,-4.92072213941719e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,125.264,2.02736731258587e-15,-1.25094118074801e-16,2.09593548753299e-15,-1.34792598384148e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,90,21.607231189799,56.2512696091137,-0.023526272616952,-0.0379404985960691
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,180,90,-21.5950566290231,-56.2571703628787,-0.0428937318489926,-0.0143171278369538
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,90,90,-0.00635215990933178,0.00255025008731184,22.7995884010914,-1.0023227389437
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-90,90,0.030619003740547,0.00918233549946149,-22.8140987485105,0.998948939772978
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,0,29.9405268183802,51.7720466460368,-0.000601777911555651,0.000756719390063483
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,180,7.53961624833404,37.2046635717917,-0.0124790386689206,-0.0170458448177136
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,54.736,16.8579767587938,35.1007928618929,24.9490702080023,19.4139195950785
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,54.736,-16.8170777474396,-35.0948688316258,24.9314195581946,19.4297141471571
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,54.736,16.8725988436088,35.1191188681161,-24.9822305982842,-19.4693796540841
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,125.264,8.63245528235346,29.5404784820276,9.17410244392279,-17.6245577586003
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,54.736,-16.8986708028941,-35.1125573560709,-24.9873211680217,-19.4487349089127
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,125.264,8.71195146392848,29.4914394527304,-9.17253977357396,17.5893564678424
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,125.264,-8.67999356739543,-29.5048909740752,9.13893816070415,-17.6182251669853
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,125.264,-8.65290863162121,-29.4616744699419,-9.20028953288489,17.5569062170915
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,90,21.5585892033803,56.2685949196143,-0.000125048679878276,0.0161794931572945
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,180,90,-21.5383935943761,-56.292093674503,-0.0167347339493997,-0.00859562941394755
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,90,90,-0.0150843815939065,-0.00515335427446217,-22.7274962741415,0.973925039507944
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-90,90,0.0303764684629372,0.0057201461515178,22.7835056006132,-0.970745470429364
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,0,7.52318555479662,37.2910489086662,-0.0104280763780599,-0.00082847980543882
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,180,29.9238474001589,51.7449878220428,-0.0111418582789467,-0.0121346617255818
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,54.736,8.67585073936666,29.5583469389436,-9.12863160742215,17.5961114071296
