"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,90,90,-0.014805163909065,-0.00276099462117456,-5.48422008844317,0.12707252317541
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-90,90,0.0198196447008428,3.88335732970073e-05,12.6338391067279,-0.680357993159609
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,0,8.90028127806348,29.5338543445399,-0.00572807306768027,-0.00174494758573206
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,180,17.06696207978,35.0883574897348,-0.00867564082105697,-0.0106658670437969
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,54.736,16.1057445083046,21.1906595888001,4.81181953477884,11.7098361217564
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,54.736,-16.0702873660712,-21.177115715088,4.77809426272872,11.7261556518292
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,54.736,-0.607701223769941,23.6379695756287,7.25861598019833,-14.5131561117876
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,125.264,18.3435505132659,23.130433990784,-15.0773719787897,-13.5621882511358
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,54.736,0.587314660301396,-23.6319639448938,7.24395921236987,-14.5282178107739
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,125.264,3.21564116807942,25.9128199102483,8.59146329176602,13.9629603613499
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,125.264,-18.3745332426847,-23.1062336439038,-15.092211067889,-13.5699646086689
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,125.264,-3.17780754698057,-25.8834218609654,8.56147714468547,13.9758616671909
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,90,-16.7166268987965,-40.8512961538363,0.0268308803850406,-1.18968656936842
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,180,90,16.7043685389823,40.8622546502187,0.0406894435356814,-1.18355233573735
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,90,90,0.00382221554328723,0.00194562916498753,12.585569071626,-0.683357677787185
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-90,90,-0.0240159053097471,-0.00957951462963903,-5.48588884249601,0.127932391776675
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,0,-8.88546434141271,-29.5341061551446,0.00611943114788986,-0.000730988298571419
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,180,-17.0833576673713,-35.0782808229589,0.00791190864754605,0.00904567230147444
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,54.736,0.603939066813588,-23.6087283808317,7.2304441077627,-14.5036065680543
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,54.736,-0.640495525756507,23.6135136132282,7.26864713914614,-14.5136441963922
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,54.736,-16.0918969167895,-21.205009461331,4.80310570984074,11.7490416455698
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,125.264,-3.20100241320045,-25.9306567939386,8.56460365882299,13.9731482860306
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,54.736,16.102612038782,21.2100491555919,4.81539698818064,11.7369233648238
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,125.264,-18.3778961508385,-23.1365641451067,-15.0737378242055,-13.5661698796187
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,125.264,3.23400487043053,25.89064648912,8.58204322035605,13.9798139898905
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,125.264,18.3586874385938,23.1112012869717,-15.0445984040338,-13.5802249751698
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,90,-16.7061449022425,-40.8384179748079,-0.0133436734882043,1.18218263380581
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,180,90,16.6918137624826,40.8564244106637,-0.0027616677526195,1.19581429251593
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,90,90,0.014805163909065,0.00276099462117456,5.48422008844317,-0.12707252317541
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-90,90,-0.0198196447008426,-3.88335732970073e-05,-12.6338391067279,0.680357993159609
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,0,-8.90028127806348,-29.5338543445399,0.00572807306768049,0.00174494758573228
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,180,-17.06696207978,-35.0883574897348,0.00867564082105729,0.0106658670437967
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,54.736,-16.1057445083046,-21.1906595888001,-4.81181953477884,-11.7098361217564
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,54.736,16.0702873660712,21.177115715088,-4.77809426272872,-11.7261556518292
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,54.736,0.607701223769941,-23.6379695756287,-7.25861598019833,14.5131561117876
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,125.264,-18.3435505132659,-23.130433990784,15.0773719787897,13.5621882511358
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,54.736,-0.587314660301396,23.6319639448938,-7.24395921236987,14.5282178107739
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,125.264,-3.21564116807942,-25.9128199102483,-8.59146329176602,-13.9629603613499
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,125.264,18.3745332426847,23.1062336439038,15.092211067889,13.5699646086689
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,125.264,3.17780754698057,25.8834218609654,-8.56147714468547,-13.9758616671909
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,90,0.0117834643461487,0.00288101796865788,50.1446091666025,-33.0988891624111
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,180,90,-0.00934102807310237,-0.00869899023285447,50.1890952800306,-33.0774101690976
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,90,90,0.0122030083682032,0.014118604319217,20.3308385814024,-10.24711190638
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-90,90,-0.0123580235324478,0.00945598761441633,20.2591891574767,-10.2790976344041
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,0,-0.00471356506594834,-0.0279004058499795,0.0285698846225853,0.0144757459350901
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,180,0.0330390828141626,0.024880571863939,0.0146631638530087,0.000182109752863788
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,54.736,-0.0229018110828143,1.1778133623178,30.5214418071088,-18.1940314538205
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,54.736,0.0219312995274976,-1.1821749107513,30.5113590111275,-18.1733451865131
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,54.736,0.033131183954831,-1.18557874020705,30.4723978517902,-18.1763927998923
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,125.264,0.0169961720745144,-1.20355106911665,30.5078939425139,-18.1095699994822
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,54.736,-0.0314173130609042,1.17146165822937,30.4645811141421,-18.2144175798102
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,125.264,0.0107876039629456,1.2222338322876,30.5076143343566,-18.1910245407003
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,125.264,-0.0100266034334037,1.22814688151113,30.4973710761143,-18.1190188437104
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,125.264,0.00886635043195402,-1.21656073721521,30.4681297146117,-18.1416081726537
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,90,0.0117834643461195,0.00288101796862506,50.1446091666025,-33.0988891624111
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,180,90,-0.00934102807307327,-0.00869899023288718,50.1890952800306,-33.0774101690976
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,90,90,0.0122030083682032,0.014118604319217,20.3308385814024,-10.24711190638
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-90,90,-0.0123580235324478,0.00945598761441633,20.2591891574767,-10.2790976344041
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,0,-0.00471356506599199,-0.027900405849984,0.0285698846225853,0.0144757459350901
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,180,0.0330390828141191,0.0248805718639435,0.0146631638530087,0.000182109752863788
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,54.736,-0.0229018110828438,1.1778133623178,30.5214418071088,-18.1940314538205
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,54.736,0.0219312995274907,-1.18217491075133,30.5113590111275,-18.1733451865131
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,54.736,0.0331311839548414,-1.18557874020708,30.4723978517902,-18.1763927998923
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,125.264,0.0169961720744866,-1.20355106911665,30.5078939425139,-18.1095699994822
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,54.736,-0.0314173130608747,1.17146165822936,30.4645811141421,-18.2144175798102
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,125.264,0.010787603962949,1.22223383228757,30.5076143343566,-18.1910245407003
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,125.264,-0.0100266034334124,1.2281468815111,30.4973710761143,-18.1190188437104
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-135,125.264,0.00886635043198351,-1.21656073721522,30.4681297146116,-18.1416081726537
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,90,0.0314212256734227,-0.0160042008969599,20.3010296622617,-10.21667879483
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,180,90,-0.0423846754336494,0.00495186586926596,20.3109541481087,-10.1926831538391
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,90,90,0.0029687784723104,0.00929988137313048,17.1167666741309,-8.00688021421542
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-90,90,-0.00408708400250132,0.00534879108065357,-14.5692864494433,1.01275802061955
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,0,-22.7098242098142,0.983213163060488,0.0129093892617362,0.0073299497452223
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,0,180,22.7819631413293,-1.01788504112928,0.00648939665955031,0.00166951108400772
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,54.736,-12.5696875460714,0.739155534811,13.0543906404992,-8.44388759556034
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,135,54.736,12.5812192418828,-0.762406578821956,13.0571773267298,-8.43775095447521
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,-45,54.736,-5.45044875972494,0.226516586014231,2.99393793421806,-3.10487940998931
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.21,180,90,45,125.264,12.5868704868494,-0.776154494384324,13.0203836646127,-8.40912335471197
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
